set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10019.5+1*cos(t),-5703.93+1*sin(t) , 376.849+1*cos(t),-15036.7+1*sin(t) , -6309.33+1*cos(t),5183.2+1*sin(t) , -237.246+1*cos(t),240.366+1*sin(t) , -227.794+1*cos(t),243.975+1*sin(t) , 2181.71+1*cos(t),3588.19+1*sin(t) , -5878.48+1*cos(t),9207.9+1*sin(t) , 2143.69+1*cos(t),2558.24+1*sin(t) , 1157.6+1*cos(t),2580.29+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10038.9+1*cos(t),-5715.08+1*sin(t) , 377.436+1*cos(t),-15065.6+1*sin(t) , -6321.57+1*cos(t),5193.08+1*sin(t) , -229.277+1*cos(t),246.051+1*sin(t) , -236.702+1*cos(t),239.074+1*sin(t) , 2185.8+1*cos(t),3594.94+1*sin(t) , -5889.8+1*cos(t),9225.44+1*sin(t) , 2147.83+1*cos(t),2562.99+1*sin(t) , 1159.66+1*cos(t),2585.19+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10058.3+1*cos(t),-5726.22+1*sin(t) , 378.023+1*cos(t),-15094.4+1*sin(t) , -6333.82+1*cos(t),5202.96+1*sin(t) , -235.653+1*cos(t),238.409+1*sin(t) , -231.266+1*cos(t),247.501+1*sin(t) , 2189.89+1*cos(t),3601.7+1*sin(t) , -5901.12+1*cos(t),9242.99+1*sin(t) , 2151.96+1*cos(t),2567.75+1*sin(t) , 1161.71+1*cos(t),2590.09+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10077.7+1*cos(t),-5737.37+1*sin(t) , 378.609+1*cos(t),-15123.3+1*sin(t) , -6346.06+1*cos(t),5212.84+1*sin(t) , -233.622+1*cos(t),248.443+1*sin(t) , -234.236+1*cos(t),238.251+1*sin(t) , 2193.97+1*cos(t),3608.46+1*sin(t) , -5912.44+1*cos(t),9260.53+1*sin(t) , 2156.09+1*cos(t),2572.5+1*sin(t) , 1163.76+1*cos(t),2595+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10097.1+1*cos(t),-5748.52+1*sin(t) , 379.196+1*cos(t),-15152.2+1*sin(t) , -6358.31+1*cos(t),5222.72+1*sin(t) , -232.878+1*cos(t),238.939+1*sin(t) , -235.921+1*cos(t),248.54+1*sin(t) , 2198.06+1*cos(t),3615.21+1*sin(t) , -5923.76+1*cos(t),9278.07+1*sin(t) , 2160.23+1*cos(t),2577.26+1*sin(t) , 1165.81+1*cos(t),2599.9+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10116.4+1*cos(t),-5759.66+1*sin(t) , 379.782+1*cos(t),-15181+1*sin(t) , -6370.55+1*cos(t),5232.6+1*sin(t) , -238.149+1*cos(t),248.057+1*sin(t) , -231.589+1*cos(t),240.207+1*sin(t) , 2202.15+1*cos(t),3621.97+1*sin(t) , -5935.08+1*cos(t),9295.61+1*sin(t) , 2164.36+1*cos(t),2582.02+1*sin(t) , 1167.86+1*cos(t),2604.8+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10135.8+1*cos(t),-5770.81+1*sin(t) , 380.369+1*cos(t),-15209.9+1*sin(t) , -6382.8+1*cos(t),5242.48+1*sin(t) , -230.947+1*cos(t),242.083+1*sin(t) , -239.73+1*cos(t),246.966+1*sin(t) , 2206.24+1*cos(t),3628.73+1*sin(t) , -5946.4+1*cos(t),9313.16+1*sin(t) , 2168.5+1*cos(t),2586.77+1*sin(t) , 1169.91+1*cos(t),2609.71+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10155.2+1*cos(t),-5781.96+1*sin(t) , 380.956+1*cos(t),-15238.8+1*sin(t) , -6395.04+1*cos(t),5252.37+1*sin(t) , -240.898+1*cos(t),245.522+1*sin(t) , -230.719+1*cos(t),244.311+1*sin(t) , 2210.32+1*cos(t),3635.48+1*sin(t) , -5957.72+1*cos(t),9330.7+1*sin(t) , 2172.63+1*cos(t),2591.53+1*sin(t) , 1171.96+1*cos(t),2614.61+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10174.6+1*cos(t),-5793.1+1*sin(t) , 381.542+1*cos(t),-15267.6+1*sin(t) , -6407.28+1*cos(t),5262.25+1*sin(t) , -231.419+1*cos(t),246.546+1*sin(t) , -241.137+1*cos(t),244.073+1*sin(t) , 2214.41+1*cos(t),3642.24+1*sin(t) , -5969.04+1*cos(t),9348.24+1*sin(t) , 2176.76+1*cos(t),2596.28+1*sin(t) , 1174.01+1*cos(t),2619.51+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10194+1*cos(t),-5804.25+1*sin(t) , 382.129+1*cos(t),-15296.5+1*sin(t) , -6419.53+1*cos(t),5272.13+1*sin(t) , -240.873+1*cos(t),242.644+1*sin(t) , -232.623+1*cos(t),248.759+1*sin(t) , 2218.5+1*cos(t),3648.99+1*sin(t) , -5980.36+1*cos(t),9365.78+1*sin(t) , 2180.9+1*cos(t),2601.04+1*sin(t) , 1176.06+1*cos(t),2624.42+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10213.4+1*cos(t),-5815.4+1*sin(t) , 382.715+1*cos(t),-15325.4+1*sin(t) , -6431.77+1*cos(t),5282.01+1*sin(t) , -234.539+1*cos(t),250.319+1*sin(t) , -239.896+1*cos(t),241.868+1*sin(t) , 2222.58+1*cos(t),3655.75+1*sin(t) , -5991.68+1*cos(t),9383.33+1*sin(t) , 2185.03+1*cos(t),2605.79+1*sin(t) , 1178.11+1*cos(t),2629.32+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10232.8+1*cos(t),-5826.55+1*sin(t) , 383.302+1*cos(t),-15354.2+1*sin(t) , -6444.02+1*cos(t),5291.89+1*sin(t) , -238.592+1*cos(t),241.423+1*sin(t) , -236.783+1*cos(t),251.55+1*sin(t) , 2226.67+1*cos(t),3662.51+1*sin(t) , -6003.01+1*cos(t),9400.87+1*sin(t) , 2189.17+1*cos(t),2610.55+1*sin(t) , 1180.16+1*cos(t),2634.22+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10252.1+1*cos(t),-5837.69+1*sin(t) , 383.889+1*cos(t),-15383.1+1*sin(t) , -6456.26+1*cos(t),5301.77+1*sin(t) , -239.108+1*cos(t),251.78+1*sin(t) , -237.206+1*cos(t),241.978+1*sin(t) , 2230.76+1*cos(t),3669.26+1*sin(t) , -6014.33+1*cos(t),9418.41+1*sin(t) , 2193.3+1*cos(t),2615.31+1*sin(t) , 1182.22+1*cos(t),2639.13+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10271.5+1*cos(t),-5848.84+1*sin(t) , 384.475+1*cos(t),-15412+1*sin(t) , -6468.51+1*cos(t),5311.65+1*sin(t) , -235.806+1*cos(t),242.959+1*sin(t) , -241.448+1*cos(t),251.582+1*sin(t) , 2234.85+1*cos(t),3676.02+1*sin(t) , -6025.65+1*cos(t),9435.95+1*sin(t) , 2197.43+1*cos(t),2620.06+1*sin(t) , 1184.27+1*cos(t),2644.03+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10290.9+1*cos(t),-5859.99+1*sin(t) , 385.062+1*cos(t),-15440.8+1*sin(t) , -6480.75+1*cos(t),5321.53+1*sin(t) , -243.145+1*cos(t),250.568+1*sin(t) , -235.049+1*cos(t),244.758+1*sin(t) , 2238.93+1*cos(t),3682.78+1*sin(t) , -6036.97+1*cos(t),9453.5+1*sin(t) , 2201.57+1*cos(t),2624.82+1*sin(t) , 1186.32+1*cos(t),2648.93+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10310.3+1*cos(t),-5871.13+1*sin(t) , 385.648+1*cos(t),-15469.7+1*sin(t) , -6492.99+1*cos(t),5331.42+1*sin(t) , -234.549+1*cos(t),246.853+1*sin(t) , -244.584+1*cos(t),249.259+1*sin(t) , 2243.02+1*cos(t),3689.53+1*sin(t) , -6048.29+1*cos(t),9471.04+1*sin(t) , 2205.7+1*cos(t),2629.57+1*sin(t) , 1188.37+1*cos(t),2653.83+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10329.7+1*cos(t),-5882.28+1*sin(t) , 386.235+1*cos(t),-15498.6+1*sin(t) , -6505.24+1*cos(t),5341.3+1*sin(t) , -244.964+1*cos(t),247.783+1*sin(t) , -235.108+1*cos(t),249.113+1*sin(t) , 2247.11+1*cos(t),3696.29+1*sin(t) , -6059.61+1*cos(t),9488.58+1*sin(t) , 2209.84+1*cos(t),2634.33+1*sin(t) , 1190.42+1*cos(t),2658.74+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10349.1+1*cos(t),-5893.43+1*sin(t) , 386.822+1*cos(t),-15527.4+1*sin(t) , -6517.48+1*cos(t),5351.18+1*sin(t) , -236.024+1*cos(t),251.412+1*sin(t) , -244.989+1*cos(t),246.269+1*sin(t) , 2251.19+1*cos(t),3703.05+1*sin(t) , -6070.93+1*cos(t),9506.12+1*sin(t) , 2213.97+1*cos(t),2639.09+1*sin(t) , 1192.47+1*cos(t),2663.64+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10368.5+1*cos(t),-5904.57+1*sin(t) , 387.408+1*cos(t),-15556.3+1*sin(t) , -6529.73+1*cos(t),5361.06+1*sin(t) , -244.096+1*cos(t),245.373+1*sin(t) , -237.855+1*cos(t),253.093+1*sin(t) , 2255.28+1*cos(t),3709.8+1*sin(t) , -6082.25+1*cos(t),9523.67+1*sin(t) , 2218.1+1*cos(t),2643.84+1*sin(t) , 1194.52+1*cos(t),2668.54+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10387.8+1*cos(t),-5915.72+1*sin(t) , 387.995+1*cos(t),-15585.2+1*sin(t) , -6541.97+1*cos(t),5370.94+1*sin(t) , -239.947+1*cos(t),254.577+1*sin(t) , -242.945+1*cos(t),244.673+1*sin(t) , 2259.37+1*cos(t),3716.56+1*sin(t) , -6093.57+1*cos(t),9541.21+1*sin(t) , 2222.24+1*cos(t),2648.6+1*sin(t) , 1196.57+1*cos(t),2673.45+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10407.2+1*cos(t),-5926.87+1*sin(t) , 388.581+1*cos(t),-15614+1*sin(t) , -6554.22+1*cos(t),5380.82+1*sin(t) , -241.535+1*cos(t),245.077+1*sin(t) , -242.296+1*cos(t),254.958+1*sin(t) , 2263.45+1*cos(t),3723.32+1*sin(t) , -6104.89+1*cos(t),9558.75+1*sin(t) , 2226.37+1*cos(t),2653.35+1*sin(t) , 1198.62+1*cos(t),2678.35+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10426.6+1*cos(t),-5938.02+1*sin(t) , 389.168+1*cos(t),-15642.9+1*sin(t) , -6566.46+1*cos(t),5390.7+1*sin(t) , -244.695+1*cos(t),255.047+1*sin(t) , -240.075+1*cos(t),245.773+1*sin(t) , 2267.54+1*cos(t),3730.07+1*sin(t) , -6116.21+1*cos(t),9576.3+1*sin(t) , 2230.51+1*cos(t),2658.11+1*sin(t) , 1200.67+1*cos(t),2683.25+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10446+1*cos(t),-5949.16+1*sin(t) , 389.755+1*cos(t),-15671.8+1*sin(t) , -6578.71+1*cos(t),5400.58+1*sin(t) , -239.192+1*cos(t),247.477+1*sin(t) , -246.518+1*cos(t),254.128+1*sin(t) , 2271.63+1*cos(t),3736.83+1*sin(t) , -6127.53+1*cos(t),9593.84+1*sin(t) , 2234.64+1*cos(t),2662.87+1*sin(t) , 1202.73+1*cos(t),2688.16+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10465.4+1*cos(t),-5960.31+1*sin(t) , 390.341+1*cos(t),-15700.6+1*sin(t) , -6590.95+1*cos(t),5410.47+1*sin(t) , -248.191+1*cos(t),252.985+1*sin(t) , -238.458+1*cos(t),249.404+1*sin(t) , 2275.72+1*cos(t),3743.59+1*sin(t) , -6138.85+1*cos(t),9611.38+1*sin(t) , 2238.77+1*cos(t),2667.62+1*sin(t) , 1204.78+1*cos(t),2693.06+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10484.8+1*cos(t),-5971.46+1*sin(t) , 390.928+1*cos(t),-15729.5+1*sin(t) , -6603.19+1*cos(t),5420.35+1*sin(t) , -238.855+1*cos(t),251.684+1*sin(t) , -248.734+1*cos(t),251.489+1*sin(t) , 2279.8+1*cos(t),3750.34+1*sin(t) , -6150.17+1*cos(t),9628.92+1*sin(t) , 2242.91+1*cos(t),2672.38+1*sin(t) , 1206.83+1*cos(t),2697.96+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10504.2+1*cos(t),-5982.6+1*sin(t) , 391.514+1*cos(t),-15758.4+1*sin(t) , -6615.44+1*cos(t),5430.23+1*sin(t) , -249.038+1*cos(t),249.941+1*sin(t) , -239.49+1*cos(t),254.017+1*sin(t) , 2283.89+1*cos(t),3757.1+1*sin(t) , -6161.49+1*cos(t),9646.47+1*sin(t) , 2247.04+1*cos(t),2677.13+1*sin(t) , 1208.88+1*cos(t),2702.87+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10523.6+1*cos(t),-5993.75+1*sin(t) , 392.101+1*cos(t),-15787.2+1*sin(t) , -6627.68+1*cos(t),5440.11+1*sin(t) , -241.214+1*cos(t),255.83+1*sin(t) , -248.254+1*cos(t),248.914+1*sin(t) , 2287.98+1*cos(t),3763.86+1*sin(t) , -6172.81+1*cos(t),9664.01+1*sin(t) , 2251.17+1*cos(t),2681.89+1*sin(t) , 1210.93+1*cos(t),2707.77+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10542.9+1*cos(t),-6004.9+1*sin(t) , 392.688+1*cos(t),-15816.1+1*sin(t) , -6639.93+1*cos(t),5449.99+1*sin(t) , -247.281+1*cos(t),248.003+1*sin(t) , -243.127+1*cos(t),257.525+1*sin(t) , 2292.06+1*cos(t),3770.61+1*sin(t) , -6184.13+1*cos(t),9681.55+1*sin(t) , 2255.31+1*cos(t),2686.65+1*sin(t) , 1212.98+1*cos(t),2712.67+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10562.3+1*cos(t),-6016.04+1*sin(t) , 393.274+1*cos(t),-15845+1*sin(t) , -6652.17+1*cos(t),5459.87+1*sin(t) , -245.489+1*cos(t),258.082+1*sin(t) , -245.858+1*cos(t),248.231+1*sin(t) , 2296.15+1*cos(t),3777.37+1*sin(t) , -6195.45+1*cos(t),9699.09+1*sin(t) , 2259.44+1*cos(t),2691.4+1*sin(t) , 1215.03+1*cos(t),2717.58+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10581.7+1*cos(t),-6027.19+1*sin(t) , 393.861+1*cos(t),-15873.8+1*sin(t) , -6664.42+1*cos(t),5469.75+1*sin(t) , -244.387+1*cos(t),248.656+1*sin(t) , -247.9+1*cos(t),258.441+1*sin(t) , 2300.24+1*cos(t),3784.13+1*sin(t) , -6206.77+1*cos(t),9716.64+1*sin(t) , 2263.58+1*cos(t),2696.16+1*sin(t) , 1217.08+1*cos(t),2722.48+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10601.1+1*cos(t),-6038.34+1*sin(t) , 394.447+1*cos(t),-15902.7+1*sin(t) , -6676.66+1*cos(t),5479.63+1*sin(t) , -249.859+1*cos(t),257.645+1*sin(t) , -243.368+1*cos(t),250.237+1*sin(t) , 2304.33+1*cos(t),3790.88+1*sin(t) , -6218.09+1*cos(t),9734.18+1*sin(t) , 2267.71+1*cos(t),2700.91+1*sin(t) , 1219.13+1*cos(t),2727.38+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10620.5+1*cos(t),-6049.49+1*sin(t) , 395.034+1*cos(t),-15931.6+1*sin(t) , -6688.91+1*cos(t),5489.51+1*sin(t) , -242.446+1*cos(t),251.978+1*sin(t) , -251.719+1*cos(t),256.689+1*sin(t) , 2308.41+1*cos(t),3797.64+1*sin(t) , -6229.41+1*cos(t),9751.72+1*sin(t) , 2271.84+1*cos(t),2705.67+1*sin(t) , 1221.18+1*cos(t),2732.28+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10639.9+1*cos(t),-6060.63+1*sin(t) , 395.621+1*cos(t),-15960.4+1*sin(t) , -6701.15+1*cos(t),5499.4+1*sin(t) , -252.452+1*cos(t),255.19+1*sin(t) , -242.653+1*cos(t),254.262+1*sin(t) , 2312.5+1*cos(t),3804.39+1*sin(t) , -6240.73+1*cos(t),9769.26+1*sin(t) , 2275.98+1*cos(t),2710.43+1*sin(t) , 1223.24+1*cos(t),2737.19+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10659.3+1*cos(t),-6071.78+1*sin(t) , 396.207+1*cos(t),-15989.3+1*sin(t) , -6713.39+1*cos(t),5509.28+1*sin(t) , -243.031+1*cos(t),256.586+1*sin(t) , -253.014+1*cos(t),253.651+1*sin(t) , 2316.59+1*cos(t),3811.15+1*sin(t) , -6252.05+1*cos(t),9786.81+1*sin(t) , 2280.11+1*cos(t),2715.18+1*sin(t) , 1225.29+1*cos(t),2742.09+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10678.6+1*cos(t),-6082.93+1*sin(t) , 396.794+1*cos(t),-16018.2+1*sin(t) , -6725.64+1*cos(t),5519.16+1*sin(t) , -252.371+1*cos(t),252.485+1*sin(t) , -244.613+1*cos(t),258.536+1*sin(t) , 2320.67+1*cos(t),3817.91+1*sin(t) , -6263.37+1*cos(t),9804.35+1*sin(t) , 2284.25+1*cos(t),2719.94+1*sin(t) , 1227.34+1*cos(t),2746.99+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10698+1*cos(t),-6094.07+1*sin(t) , 397.381+1*cos(t),-16047+1*sin(t) , -6737.88+1*cos(t),5529.04+1*sin(t) , -246.336+1*cos(t),260.396+1*sin(t) , -251.588+1*cos(t),251.41+1*sin(t) , 2324.76+1*cos(t),3824.66+1*sin(t) , -6274.69+1*cos(t),9821.89+1*sin(t) , 2288.38+1*cos(t),2724.69+1*sin(t) , 1229.39+1*cos(t),2751.9+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10717.4+1*cos(t),-6105.22+1*sin(t) , 397.967+1*cos(t),-16075.9+1*sin(t) , -6750.13+1*cos(t),5538.92+1*sin(t) , -250.174+1*cos(t),251.433+1*sin(t) , -248.69+1*cos(t),261.157+1*sin(t) , 2328.85+1*cos(t),3831.42+1*sin(t) , -6286.01+1*cos(t),9839.43+1*sin(t) , 2292.51+1*cos(t),2729.45+1*sin(t) , 1231.44+1*cos(t),2756.8+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10736.8+1*cos(t),-6116.37+1*sin(t) , 398.554+1*cos(t),-16104.8+1*sin(t) , -6762.37+1*cos(t),5548.8+1*sin(t) , -251.073+1*cos(t),261.758+1*sin(t) , -248.73+1*cos(t),251.617+1*sin(t) , 2332.94+1*cos(t),3838.18+1*sin(t) , -6297.34+1*cos(t),9856.98+1*sin(t) , 2296.65+1*cos(t),2734.21+1*sin(t) , 1233.49+1*cos(t),2761.7+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10756.2+1*cos(t),-6127.51+1*sin(t) , 399.14+1*cos(t),-16133.6+1*sin(t) , -6774.62+1*cos(t),5558.68+1*sin(t) , -247.572+1*cos(t),253.036+1*sin(t) , -253.17+1*cos(t),261.124+1*sin(t) , 2337.02+1*cos(t),3844.93+1*sin(t) , -6308.66+1*cos(t),9874.52+1*sin(t) , 2300.78+1*cos(t),2738.96+1*sin(t) , 1235.54+1*cos(t),2766.61+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10775.6+1*cos(t),-6138.66+1*sin(t) , 399.727+1*cos(t),-16162.5+1*sin(t) , -6786.86+1*cos(t),5568.56+1*sin(t) , -255.172+1*cos(t),260.358+1*sin(t) , -246.51+1*cos(t),254.587+1*sin(t) , 2341.11+1*cos(t),3851.69+1*sin(t) , -6319.98+1*cos(t),9892.06+1*sin(t) , 2304.92+1*cos(t),2743.72+1*sin(t) , 1237.59+1*cos(t),2771.51+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10795+1*cos(t),-6149.81+1*sin(t) , 400.314+1*cos(t),-16191.4+1*sin(t) , -6799.11+1*cos(t),5578.45+1*sin(t) , -246.498+1*cos(t),256.847+1*sin(t) , -256.123+1*cos(t),258.883+1*sin(t) , 2345.2+1*cos(t),3858.45+1*sin(t) , -6331.3+1*cos(t),9909.6+1*sin(t) , 2309.05+1*cos(t),2748.47+1*sin(t) , 1239.64+1*cos(t),2776.41+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10814.3+1*cos(t),-6160.96+1*sin(t) , 400.9+1*cos(t),-16220.2+1*sin(t) , -6811.35+1*cos(t),5588.33+1*sin(t) , -256.91+1*cos(t),257.385+1*sin(t) , -246.651+1*cos(t),259.129+1*sin(t) , 2349.28+1*cos(t),3865.2+1*sin(t) , -6342.62+1*cos(t),9927.15+1*sin(t) , 2313.18+1*cos(t),2753.23+1*sin(t) , 1241.69+1*cos(t),2781.32+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10833.7+1*cos(t),-6172.1+1*sin(t) , 401.487+1*cos(t),-16249.1+1*sin(t) , -6823.59+1*cos(t),5598.21+1*sin(t) , -248.051+1*cos(t),261.215+1*sin(t) , -256.45+1*cos(t),256.084+1*sin(t) , 2353.37+1*cos(t),3871.96+1*sin(t) , -6353.94+1*cos(t),9944.69+1*sin(t) , 2317.32+1*cos(t),2757.99+1*sin(t) , 1243.75+1*cos(t),2786.22+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -10853.1+1*cos(t),-6183.25+1*sin(t) , 402.073+1*cos(t),-16278+1*sin(t) , -6835.84+1*cos(t),5608.09+1*sin(t) , -255.853+1*cos(t),254.89+1*sin(t) , -249.587+1*cos(t),263.193+1*sin(t) , 2357.46+1*cos(t),3878.72+1*sin(t) , -6365.26+1*cos(t),9962.23+1*sin(t) , 2321.45+1*cos(t),2762.74+1*sin(t) , 1245.8+1*cos(t),2791.12+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
